Prefix,HEX,DEC,Opcode,Param1,Param2,7,6,5,4,3,2,1,0,BIN,Immediate,Official,Memory,IX/IY
,0,0,NOP,,,0,0,0,0,0,0,0,0,00000000,N,Y,N,N
,1,1,LD,BC,nn,0,0,0,0,0,0,0,1,00000001,Y,Y,N,N
,2,2,LD,(BC),A,0,0,0,0,0,0,1,0,00000010,N,Y,Y,N
,3,3,INC,BC,,0,0,0,0,0,0,1,1,00000011,N,Y,N,N
,4,4,INC,B,,0,0,0,0,0,1,0,0,00000100,N,Y,N,N
,5,5,DEC,B,,0,0,0,0,0,1,0,1,00000101,N,Y,N,N
,6,6,LD,B,n,0,0,0,0,0,1,1,0,00000110,Y,Y,N,N
,7,7,RLCA,,,0,0,0,0,0,1,1,1,00000111,N,Y,N,N
,8,8,EX,AF,AF,0,0,0,0,1,0,0,0,00001000,N,Y,N,N
,9,9,ADD,HL,BC,0,0,0,0,1,0,0,1,00001001,N,Y,N,Y - No Displacment
,0A,10,LD,A,(BC),0,0,0,0,1,0,1,0,00001010,N,Y,Y,N
,0B,11,DEC,BC,,0,0,0,0,1,0,1,1,00001011,N,Y,N,N
,0C,12,INC,C,,0,0,0,0,1,1,0,0,00001100,N,Y,N,N
,0D,13,DEC,C,,0,0,0,0,1,1,0,1,00001101,N,Y,N,N
,0E,14,LD,C,n,0,0,0,0,1,1,1,0,00001110,Y,Y,N,N
,0F,15,RRCA,,,0,0,0,0,1,1,1,1,00001111,N,Y,N,N
,10,16,DJNZ,e-2,,0,0,0,1,0,0,0,0,00010000,Y,Y,Y,N
,11,17,LD,DE,nn,0,0,0,1,0,0,0,1,00010001,Y,Y,N,N
,12,18,LD,(DE),A,0,0,0,1,0,0,1,0,00010010,N,Y,Y,N
,13,19,INC,DE,,0,0,0,1,0,0,1,1,00010011,N,Y,N,N
,14,20,INC,D,,0,0,0,1,0,1,0,0,00010100,N,Y,N,N
,15,21,DEC,D,,0,0,0,1,0,1,0,1,00010101,N,Y,N,N
,16,22,LD,D,n,0,0,0,1,0,1,1,0,00010110,Y,Y,N,N
,17,23,RLA,,,0,0,0,1,0,1,1,1,00010111,N,Y,N,N
,18,24,JR,e-2,,0,0,0,1,1,0,0,0,00011000,Y,Y,Y,N
,19,25,ADD,HL,DE,0,0,0,1,1,0,0,1,00011001,N,Y,N,Y - No Displacment
,1A,26,LD,A,(DE),0,0,0,1,1,0,1,0,00011010,N,Y,Y,N
,1B,27,DEC,DE,,0,0,0,1,1,0,1,1,00011011,N,Y,N,N
,1C,28,INC,E,,0,0,0,1,1,1,0,0,00011100,N,Y,N,N
,1D,29,DEC,E,,0,0,0,1,1,1,0,1,00011101,N,Y,N,N
,1E,30,LD,E,n,0,0,0,1,1,1,1,0,00011110,Y,Y,N,N
,1F,31,RRA,,,0,0,0,1,1,1,1,1,00011111,N,Y,N,N
,20,32,JR,NZ,e-2,0,0,1,0,0,0,0,0,00100000,Y,Y,Y,N
,21,33,LD,HL,nn,0,0,1,0,0,0,0,1,00100001,Y,Y,N,Y - No Displacment
,22,34,LD,(nn),HL,0,0,1,0,0,0,1,0,00100010,Y,Y,Y,Y - No Displacment
,23,35,INC,HL,,0,0,1,0,0,0,1,1,00100011,N,Y,N,Y - No Displacment
,24,36,INC,H,,0,0,1,0,0,1,0,0,00100100,N,Y,N,X
,25,37,DEC,H,,0,0,1,0,0,1,0,1,00100101,N,Y,N,X
,26,38,LD,H,n,0,0,1,0,0,1,1,0,00100110,Y,Y,N,X
,27,39,DAA,,,0,0,1,0,0,1,1,1,00100111,N,Y,N,N
,28,40,JR,Z,e-2,0,0,1,0,1,0,0,0,00101000,Y,Y,Y,N
,29,41,ADD,HL,HL,0,0,1,0,1,0,0,1,00101001,N,Y,N,Y - No Displacment
,2A,42,LD,HL,(nn),0,0,1,0,1,0,1,0,00101010,Y,Y,Y,Y - No Displacment
,2B,43,DEC,HL,,0,0,1,0,1,0,1,1,00101011,N,Y,N,Y - No Displacment
,2C,44,INC,L,,0,0,1,0,1,1,0,0,00101100,N,Y,N,X
,2D,45,DEC,L,,0,0,1,0,1,1,0,1,00101101,N,Y,N,X
,2E,46,LD,L,n,0,0,1,0,1,1,1,0,00101110,Y,Y,N,X
,2F,47,CPL,,,0,0,1,0,1,1,1,1,00101111,N,Y,N,N
,30,48,JR,NC,e-2,0,0,1,1,0,0,0,0,00110000,Y,Y,Y,N
,31,49,LD,SP,nn,0,0,1,1,0,0,0,1,00110001,Y,Y,N,N
,32,50,LD,(nn),A,0,0,1,1,0,0,1,0,00110010,Y,Y,Y,N
,33,51,INC,SP,,0,0,1,1,0,0,1,1,00110011,N,Y,N,N
,34,52,INC,(HL),,0,0,1,1,0,1,0,0,00110100,N,Y,Y,Y
,35,53,DEC,(HL),,0,0,1,1,0,1,0,1,00110101,N,Y,Y,Y
,36,54,LD,(HL),n,0,0,1,1,0,1,1,0,00110110,Y,Y,Y,Y
,37,55,SCF,,,0,0,1,1,0,1,1,1,00110111,N,Y,N,N
,38,56,JR,CY,e-2,0,0,1,1,1,0,0,0,00111000,Y,Y,Y,N
,39,57,ADD,HL,SP,0,0,1,1,1,0,0,1,00111001,N,Y,N,Y - No Displacment
,3A,58,LD,A,(nn),0,0,1,1,1,0,1,0,00111010,Y,Y,Y,N
,3B,59,DEC,SP,,0,0,1,1,1,0,1,1,00111011,N,Y,N,N
,3C,60,INC,A,,0,0,1,1,1,1,0,0,00111100,N,Y,N,N
,3D,61,DEC,A,,0,0,1,1,1,1,0,1,00111101,N,Y,N,N
,3E,62,LD,A,n,0,0,1,1,1,1,1,0,00111110,Y,Y,N,N
,3F,63,CCF,,,0,0,1,1,1,1,1,1,00111111,N,Y,N,N
,40,64,LD,B,B,0,1,0,0,0,0,0,0,01000000,N,Y,N,N
,41,65,LD,B,C,0,1,0,0,0,0,0,1,01000001,N,Y,N,N
,42,66,LD,B,D,0,1,0,0,0,0,1,0,01000010,N,Y,N,N
,43,67,LD,B,E,0,1,0,0,0,0,1,1,01000011,N,Y,N,N
,44,68,LD,B,H,0,1,0,0,0,1,0,0,01000100,N,Y,N,X
,45,69,LD,B,L,0,1,0,0,0,1,0,1,01000101,N,Y,N,X
,46,70,LD,B,(HL),0,1,0,0,0,1,1,0,01000110,N,Y,Y,Y
,47,71,LD,B,A,0,1,0,0,0,1,1,1,01000111,N,Y,N,N
,48,72,LD,C,B,0,1,0,0,1,0,0,0,01001000,N,Y,N,N
,49,73,LD,C,C,0,1,0,0,1,0,0,1,01001001,N,Y,N,N
,4A,74,LD,C,D,0,1,0,0,1,0,1,0,01001010,N,Y,N,N
,4B,75,LD,C,E,0,1,0,0,1,0,1,1,01001011,N,Y,N,N
,4C,76,LD,C,H,0,1,0,0,1,1,0,0,01001100,N,Y,N,X
,4D,77,LD,C,L,0,1,0,0,1,1,0,1,01001101,N,Y,N,X
,4E,78,LD,C,(HL),0,1,0,0,1,1,1,0,01001110,N,Y,Y,Y
,4F,79,LD,C,A,0,1,0,0,1,1,1,1,01001111,N,Y,N,N
,50,80,LD,D,B,0,1,0,1,0,0,0,0,01010000,N,Y,N,N
,51,81,LD,D,C,0,1,0,1,0,0,0,1,01010001,N,Y,N,N
,52,82,LD,D,D,0,1,0,1,0,0,1,0,01010010,N,Y,N,N
,53,83,LD,D,E,0,1,0,1,0,0,1,1,01010011,N,Y,N,N
,54,84,LD,D,H,0,1,0,1,0,1,0,0,01010100,N,Y,N,X
,55,85,LD,D,L,0,1,0,1,0,1,0,1,01010101,N,Y,N,X
,56,86,LD,D,(HL),0,1,0,1,0,1,1,0,01010110,N,Y,Y,Y
,57,87,LD,D,A,0,1,0,1,0,1,1,1,01010111,N,Y,N,N
,58,88,LD,E,B,0,1,0,1,1,0,0,0,01011000,N,Y,N,N
,59,89,LD,E,C,0,1,0,1,1,0,0,1,01011001,N,Y,N,N
,5A,90,LD,E,D,0,1,0,1,1,0,1,0,01011010,N,Y,N,N
,5B,91,LD,E,E,0,1,0,1,1,0,1,1,01011011,N,Y,N,N
,5C,92,LD,E,H,0,1,0,1,1,1,0,0,01011100,N,Y,N,X
,5D,93,LD,E,L,0,1,0,1,1,1,0,1,01011101,N,Y,N,X
,5E,94,LD,E,(HL),0,1,0,1,1,1,1,0,01011110,N,Y,Y,Y
,5F,95,LD,E,A,0,1,0,1,1,1,1,1,01011111,N,Y,N,N
,60,96,LD,H,B,0,1,1,0,0,0,0,0,01100000,N,Y,N,X
,61,97,LD,H,C,0,1,1,0,0,0,0,1,01100001,N,Y,N,X
,62,98,LD,H,D,0,1,1,0,0,0,1,0,01100010,N,Y,N,X
,63,99,LD,H,E,0,1,1,0,0,0,1,1,01100011,N,Y,N,X
,64,100,LD,H,H,0,1,1,0,0,1,0,0,01100100,N,Y,N,X
,65,101,LD,H,L,0,1,1,0,0,1,0,1,01100101,N,Y,N,X
,66,102,LD,H,(HL),0,1,1,0,0,1,1,0,01100110,N,Y,Y,Y
,67,103,LD,H,A,0,1,1,0,0,1,1,1,01100111,N,Y,N,X
,68,104,LD,L,B,0,1,1,0,1,0,0,0,01101000,N,Y,N,X
,69,105,LD,L,C,0,1,1,0,1,0,0,1,01101001,N,Y,N,X
,6A,106,LD,L,D,0,1,1,0,1,0,1,0,01101010,N,Y,N,X
,6B,107,LD,L,E,0,1,1,0,1,0,1,1,01101011,N,Y,N,X
,6C,108,LD,L,H,0,1,1,0,1,1,0,0,01101100,N,Y,N,X
,6D,109,LD,L,L,0,1,1,0,1,1,0,1,01101101,N,Y,N,X
,6E,110,LD,L,(HL),0,1,1,0,1,1,1,0,01101110,N,Y,Y,Y
,6F,111,LD,L,A,0,1,1,0,1,1,1,1,01101111,N,Y,N,X
,70,112,LD,(HL),B,0,1,1,1,0,0,0,0,01110000,N,Y,Y,Y
,71,113,LD,(HL),C,0,1,1,1,0,0,0,1,01110001,N,Y,Y,Y
,72,114,LD,(HL),D,0,1,1,1,0,0,1,0,01110010,N,Y,Y,Y
,73,115,LD,(HL),E,0,1,1,1,0,0,1,1,01110011,N,Y,Y,Y
,74,116,LD,(HL),H,0,1,1,1,0,1,0,0,01110100,N,Y,Y,Y
,75,117,LD,(HL),L,0,1,1,1,0,1,0,1,01110101,N,Y,Y,Y
,76,118,HALT,,,0,1,1,1,0,1,1,0,01110110,N,Y,N,N
,77,119,LD,(HL),A,0,1,1,1,0,1,1,1,01110111,N,Y,Y,Y
,78,120,LD,A,B,0,1,1,1,1,0,0,0,01111000,N,Y,N,N
,79,121,LD,A,C,0,1,1,1,1,0,0,1,01111001,N,Y,N,N
,7A,122,LD,A,D,0,1,1,1,1,0,1,0,01111010,N,Y,N,N
,7B,123,LD,A,E,0,1,1,1,1,0,1,1,01111011,N,Y,N,N
,7C,124,LD,A,H,0,1,1,1,1,1,0,0,01111100,N,Y,N,X
,7D,125,LD,A,L,0,1,1,1,1,1,0,1,01111101,N,Y,N,X
,7E,126,LD,A,(HL),0,1,1,1,1,1,1,0,01111110,N,Y,Y,Y
,7F,127,LD,A,A,0,1,1,1,1,1,1,1,01111111,N,Y,N,N
,80,128,ADD,A,B,1,0,0,0,0,0,0,0,10000000,N,Y,N,N
,81,129,ADD,A,C,1,0,0,0,0,0,0,1,10000001,N,Y,N,N
,82,130,ADD,A,D,1,0,0,0,0,0,1,0,10000010,N,Y,N,N
,83,131,ADD,A,E,1,0,0,0,0,0,1,1,10000011,N,Y,N,N
,84,132,ADD,A,H,1,0,0,0,0,1,0,0,10000100,N,Y,N,X
,85,133,ADD,A,L,1,0,0,0,0,1,0,1,10000101,N,Y,N,X
,86,134,ADD,A,(HL),1,0,0,0,0,1,1,0,10000110,N,Y,Y,Y
,87,135,ADD,A,A,1,0,0,0,0,1,1,1,10000111,N,Y,N,N
,88,136,ADC,A,B,1,0,0,0,1,0,0,0,10001000,N,Y,N,N
,89,137,ADC,A,C,1,0,0,0,1,0,0,1,10001001,N,Y,N,N
,8A,138,ADC,A,D,1,0,0,0,1,0,1,0,10001010,N,Y,N,N
,8B,139,ADC,A,E,1,0,0,0,1,0,1,1,10001011,N,Y,N,N
,8C,140,ADC,A,H,1,0,0,0,1,1,0,0,10001100,N,Y,N,X
,8D,141,ADC,A,L,1,0,0,0,1,1,0,1,10001101,N,Y,N,X
,8E,142,ADC,A,(HL),1,0,0,0,1,1,1,0,10001110,N,Y,Y,Y
,8F,143,ADC,A,A,1,0,0,0,1,1,1,1,10001111,N,Y,N,N
,90,144,SUB,B,,1,0,0,1,0,0,0,0,10010000,N,Y,N,N
,91,145,SUB,C,,1,0,0,1,0,0,0,1,10010001,N,Y,N,N
,92,146,SUB,D,,1,0,0,1,0,0,1,0,10010010,N,Y,N,N
,93,147,SUB,E,,1,0,0,1,0,0,1,1,10010011,N,Y,N,N
,94,148,SUB,H,,1,0,0,1,0,1,0,0,10010100,N,Y,N,X
,95,149,SUB,L,,1,0,0,1,0,1,0,1,10010101,N,Y,N,X
,96,150,SUB,(HL),,1,0,0,1,0,1,1,0,10010110,N,Y,Y,Y
,97,151,SUB,A,,1,0,0,1,0,1,1,1,10010111,N,Y,N,N
,98,152,SBC,A,B,1,0,0,1,1,0,0,0,10011000,N,Y,N,N
,99,153,SBC,A,C,1,0,0,1,1,0,0,1,10011001,N,Y,N,N
,9A,154,SBC,A,D,1,0,0,1,1,0,1,0,10011010,N,Y,N,N
,9B,155,SBC,A,E,1,0,0,1,1,0,1,1,10011011,N,Y,N,N
,9C,156,SBC,A,H,1,0,0,1,1,1,0,0,10011100,N,Y,N,X
,9D,157,SBC,A,L,1,0,0,1,1,1,0,1,10011101,N,Y,N,X
,9E,158,SBC,A,(HL),1,0,0,1,1,1,1,0,10011110,N,Y,Y,Y
,9F,159,SBC,A,A,1,0,0,1,1,1,1,1,10011111,N,Y,N,N
,A0,160,AND,B,,1,0,1,0,0,0,0,0,10100000,N,Y,N,N
,A1,161,AND,C,,1,0,1,0,0,0,0,1,10100001,N,Y,N,N
,A2,162,AND,D,,1,0,1,0,0,0,1,0,10100010,N,Y,N,N
,A3,163,AND,E,,1,0,1,0,0,0,1,1,10100011,N,Y,N,N
,A4,164,AND,H,,1,0,1,0,0,1,0,0,10100100,N,Y,N,X
,A5,165,AND,L,,1,0,1,0,0,1,0,1,10100101,N,Y,N,X
,A6,166,AND,(HL),,1,0,1,0,0,1,1,0,10100110,N,Y,Y,Y
,A7,167,AND,A,,1,0,1,0,0,1,1,1,10100111,N,Y,N,N
,A8,168,XOR,B,,1,0,1,0,1,0,0,0,10101000,N,Y,N,N
,A9,169,XOR,C,,1,0,1,0,1,0,0,1,10101001,N,Y,N,N
,AA,170,XOR,D,,1,0,1,0,1,0,1,0,10101010,N,Y,N,N
,AB,171,XOR,E,,1,0,1,0,1,0,1,1,10101011,N,Y,N,N
,AC,172,XOR,H,,1,0,1,0,1,1,0,0,10101100,N,Y,N,X
,AD,173,XOR,L,,1,0,1,0,1,1,0,1,10101101,N,Y,N,X
,AE,174,XOR,(HL),,1,0,1,0,1,1,1,0,10101110,N,Y,Y,Y
,AF,175,XOR,A,,1,0,1,0,1,1,1,1,10101111,N,Y,N,N
,B0,176,OR,B,,1,0,1,1,0,0,0,0,10110000,N,Y,N,N
,B1,177,OR,C,,1,0,1,1,0,0,0,1,10110001,N,Y,N,N
,B2,178,OR,D,,1,0,1,1,0,0,1,0,10110010,N,Y,N,N
,B3,179,OR,E,,1,0,1,1,0,0,1,1,10110011,N,Y,N,N
,B4,180,OR,H,,1,0,1,1,0,1,0,0,10110100,N,Y,N,X
